CGPA,Package
8.8,15.35
5.69,9.19
7.68,15.62
6.08,14.34
5.06,11.32
6.21,10.65
9.88,18.77
9.01,18.09
9.8,22.64
7.44,17.4
5.55,13.37
7.74,15.55
7.27,15.95
9.22,14.86
5.49,11.34
7.44,13.01
5.75,11.11
6.62,14.13
8.69,15.27
7.38,11.46
6.88,10.39
6.97,10.61
7.3,11.01
8.93,14.38
9.46,16.46
9.78,16.83
8.93,22.21
6.58,11.88
8.44,13.74
7.19,14.71
6.27,14.78
9.2,20.04
5.19,9.32
9.51,19.61
7.31,16.19
8.19,18.25
8.3,17.98
9.48,22.48
8.18,19.39
8.07,16.78
5.33,10.29
7.59,16.25
5.75,13.33
8.69,13.08
7.56,18.84
8.4,14.14
5.21,10.26
5.42,12.86
8.58,14.8
5.36,10.6
5.36,8.75
5.06,9.59
9.78,16.4
8.69,16.19
6.77,12.68
6.48,16.16
6.75,16.84
8.87,14.32
8.31,18.5
5.93,9.2
5.87,8.98
5.49,8.81
8.3,20.46
8.82,21.53
6.33,10.72
5.1,8.47
5.41,9.42
9.84,19.83
6.48,13.41
8.85,15.24
8.12,18.32
6.91,12.5
6.03,14.61
5.61,12.1
8.08,15.65
8.87,20.31
8.22,19.05
7.65,13.7
5.21,9.58
9.84,23.97
8.99,14.97
6.46,9.96
9.9,19.35
8.01,18.43
7.91,17.97
8.74,21.15
9.06,18.42
8.28,13.25
5.64,11.78
6.69,15.24
9.64,15.36
6.12,10.24
6.86,10.37
7.16,14.99
7.2,17.18
8.06,17.5
9.72,24.13
6.2,9.69
5.61,13.48
5.99,13.86
9.43,17.11
8.23,20.36
6.43,11.5
9.08,21.69
9.31,22.16
9.23,20.84
9.59,19.79
6.26,10.14
8.78,17.84
7.3,13.55
9.21,21.11
8.64,19.51
8.88,21.41
8.28,12.54
5.89,13.6
7.73,18.85
9.92,22.71
9.69,15.8
5.22,8.25
5.82,8.85
5.66,12.05
8.63,18.38
9.09,22.61
6.07,11.52
7.53,13.79
9.2,19.54
8.66,20.14
7.71,18.79
7.95,18.31
7.54,14.53
6.49,13.86
7.83,18.45
8.44,16.8
9.37,16.09
8.18,13.66
8.81,13.22
5.8,12.87
7.31,11.78
5.05,8.81
6.23,11.2
8.63,17.78
9.96,18.9
5.5,11.96
7.01,10.91
9.0,14.62
6.02,12.04
7.78,14.29
8.67,15.57
8.08,12.66
5.94,14.23
6.78,14.86
8.92,14.46
7.77,12.16
5.03,12.45
8.8,19.19
5.18,9.93
8.73,19.22
6.01,13.56
9.79,22.32
6.84,13.53
6.63,12.8
5.74,8.67
6.53,15.85
9.38,19.73
9.98,17.0
6.84,16.55
7.24,17.48
8.61,21.43
9.43,22.39
7.97,19.91
6.96,12.14
7.06,16.54
8.48,19.7
5.02,8.69
8.1,12.95
6.78,16.81
8.97,16.11
5.46,12.95
7.94,11.94
7.4,11.26
8.21,16.14
5.32,9.25
7.9,17.3
7.81,16.13
7.8,12.3
8.02,13.33
8.38,15.82
9.02,15.2
6.35,14.56
9.13,17.49
7.49,11.93
5.39,10.7
5.29,8.42
6.67,10.87
8.92,15.52
8.54,20.15
8.94,21.68
7.59,17.66
7.2,13.21
5.74,10.17
6.64,13.61
7.17,15.93
5.44,13.56
6.1,9.95
7.99,12.38
8.68,19.05
9.99,23.3
9.67,22.69
8.21,17.89
7.11,17.45
8.18,16.45
8.93,21.56
5.59,13.8
7.05,16.55
9.2,16.65
6.92,11.74
7.86,16.1
7.94,15.51
5.92,14.08
6.81,10.9
6.67,11.72
5.13,11.55
5.12,8.17
9.16,16.68
6.37,12.02
7.59,16.11
6.49,10.76
9.7,22.9
6.3,12.27
7.15,17.28
9.36,18.42
9.21,16.35
5.93,9.74
9.01,13.55
7.29,14.81
7.41,11.91
5.67,10.73
5.4,11.28
8.64,15.34
7.48,12.53
7.18,16.33
8.65,21.16
8.83,14.13
5.79,9.59
8.05,19.8
5.68,8.73
8.76,21.7
8.28,12.46
9.78,23.21
5.34,9.65
5.29,12.9
6.41,11.65
6.31,13.59
6.23,9.84
9.53,16.6
6.25,14.21
6.36,12.9
8.8,21.37
7.25,13.98
8.88,21.04
5.33,10.39
7.44,18.45
5.17,12.72
5.31,9.71
9.53,22.74
5.7,13.38
7.66,13.1
7.06,15.0
6.74,10.6
9.5,22.2
5.11,8.56
8.32,13.07
9.82,18.66
7.8,16.2
9.68,22.8
5.26,13.01
7.09,13.75
6.3,9.83
8.65,19.45
9.91,20.47
6.28,12.23
8.27,14.96
5.99,11.99
7.83,14.4
7.32,16.52
9.86,20.15
8.04,19.11
6.75,13.79
5.57,9.68
5.76,13.54
6.13,12.61
6.25,10.67
9.25,19.64
7.81,14.51
7.62,17.86
5.57,10.88
9.3,20.71
8.61,13.74
5.34,10.12
8.54,21.21
7.72,17.82
5.41,8.98
7.29,12.96
7.42,13.58
5.83,12.54
9.73,21.96
9.25,20.81
8.35,16.78
7.31,16.89
7.06,13.68
8.25,13.4
7.73,15.96
5.31,13.02
7.56,17.34
9.03,18.77
7.3,15.67
5.26,12.78
8.93,17.22
6.01,11.01
6.29,15.58
5.82,13.76
6.65,12.12
8.78,17.24
7.6,14.55
6.02,9.93
9.39,23.08
9.4,17.9
9.35,22.21
6.19,10.46
7.26,14.87
9.92,15.12
8.86,20.06
5.14,10.7
5.33,11.33
7.32,11.36
9.55,16.34
7.69,12.11
7.49,13.4
5.53,11.76
8.28,17.11
9.11,19.24
6.9,14.14
8.88,15.74
9.82,17.13
6.02,9.86
7.62,17.9
6.44,13.63
8.96,15.11
7.89,13.23
8.17,19.39
8.99,20.16
6.98,15.07
9.58,18.27
7.67,13.51
5.79,14.36
8.48,19.48
8.97,16.16
6.58,15.45
9.29,20.99
9.53,17.13
6.38,12.29
9.92,16.72
5.7,9.18
6.01,13.36
5.92,10.46
9.47,21.97
8.27,20.64
5.76,9.08
7.2,14.21
8.08,18.6
5.42,12.41
9.41,21.27
9.02,16.68
7.53,14.71
9.84,20.61
7.09,17.54
9.92,18.13
8.34,20.21
8.17,14.46
5.83,14.51
9.41,20.42
7.14,14.02
5.81,12.28
5.06,8.97
7.8,13.84
7.64,12.33
8.6,13.88
9.45,17.46
5.4,12.22
8.66,18.26
5.94,9.52
9.29,21.85
9.1,19.12
7.7,18.95
8.55,18.56
6.57,11.01
7.36,14.53
9.11,19.57
7.3,11.16
6.79,10.29
7.47,12.17
9.14,16.01
6.68,12.89
5.87,11.67
8.56,14.02
9.13,19.84
5.5,11.53
6.2,11.13
5.71,8.64
6.74,10.63
7.25,13.71
8.74,14.46
8.26,15.5
8.1,17.24
6.76,13.84
9.21,15.94
7.36,13.57
9.9,20.93
8.17,19.29
5.63,12.69
8.38,17.21
6.63,12.35
8.43,15.72
5.35,12.73
5.87,9.04
9.28,23.09
6.14,13.29
9.19,20.04
6.4,9.84
8.21,17.29
8.47,16.81
7.56,12.14
6.53,11.61
6.06,14.49
5.17,10.6
6.52,12.48
8.27,13.01
9.69,21.45
9.36,20.62
8.83,18.67
8.94,17.97
8.32,16.09
6.3,13.19
9.54,16.54
8.35,20.38
7.8,16.29
5.55,10.05
7.24,14.12
7.3,16.83
9.32,15.49
7.73,13.86
6.9,15.04
9.88,17.94
5.55,12.72
7.11,11.59
5.21,11.79
8.7,13.64
9.59,14.51
6.4,15.35
9.29,19.34
6.46,11.96
9.55,16.55
8.77,18.57
9.02,18.12
5.09,12.68
9.81,24.36
8.63,18.43
6.52,12.67
9.15,18.22
6.41,13.99
9.36,14.99
5.56,10.17
8.52,13.42
7.7,12.11
5.48,9.29
6.21,12.33
5.06,11.56
7.34,14.57
6.51,11.95
7.99,12.64
6.49,13.31
6.5,11.51
8.72,18.44
5.24,12.98
9.51,15.32
9.26,15.85
8.34,16.46
7.97,19.67
9.46,21.49
5.93,14.22
5.39,9.88
6.2,15.45
8.97,14.38
5.17,8.03
7.91,18.63
9.98,24.22
9.28,14.76
7.61,12.28
5.32,8.16
9.16,14.7
7.99,13.66
5.57,13.76
5.47,11.86
9.55,21.76
8.35,19.01
9.15,18.62
9.39,21.57
7.86,16.47
7.59,13.77
7.15,14.74
6.58,13.38
7.17,16.66
8.87,22.01
8.01,15.31
9.46,21.41
7.22,11.55
8.04,18.31
8.16,15.27
7.96,12.25
8.51,15.86
6.19,13.06
7.56,12.24
5.52,13.38
6.92,10.92
7.44,18.08
8.26,18.23
9.75,17.84
8.0,15.13
8.72,19.54
7.53,15.82
8.17,17.74
5.35,10.11
6.27,12.46
6.81,16.96
7.36,12.61
5.23,10.03
5.7,10.21
6.38,14.45
9.86,22.32
6.66,11.94
7.41,11.72
5.98,9.04
8.05,15.52
6.4,12.23
6.03,15.0
7.58,14.93
5.03,8.83
5.04,12.05
6.1,12.15
5.18,10.87
5.54,8.84
6.69,12.6
9.01,22.02
7.86,16.42
7.56,13.94
6.47,13.75
9.66,23.28
6.99,12.4
5.44,10.91
8.09,19.89
5.57,9.32
6.73,14.94
7.54,15.94
9.37,20.42
7.47,13.83
8.51,15.44
9.96,21.75
5.66,9.71
6.37,12.23
6.97,11.77
7.11,10.72
7.06,17.44
9.54,18.43
8.57,21.16
8.04,13.19
6.55,13.67
9.12,15.51
9.78,22.4
9.11,20.8
5.01,8.08
8.18,19.73
5.26,8.91
6.29,13.29
5.3,13.17
8.02,19.11
8.43,20.71
5.57,10.26
6.92,11.11
7.28,12.29
6.85,13.7
5.61,12.87
7.09,11.7
8.76,18.92
5.36,9.77
5.4,9.94
6.77,14.64
9.71,19.1
8.34,19.28
8.39,13.89
6.81,15.59
7.97,12.47
5.05,8.55
8.18,17.64
9.57,22.54
8.06,14.13
9.37,17.12
8.62,17.56
5.6,9.58
9.51,21.98
5.33,12.12
7.67,12.62
5.71,11.21
5.06,11.51
7.11,13.06
6.48,13.82
7.43,11.52
7.89,16.64
5.22,8.63
5.62,13.1
7.79,14.45
6.72,11.97
8.65,20.25
8.26,12.8
9.23,17.51
8.46,15.82
7.15,12.76
8.36,20.16
6.38,14.36
6.53,10.21
8.94,19.8
7.23,14.66
8.99,21.58
9.11,16.52
9.29,19.27
9.58,19.17
7.15,14.23
6.59,12.89
7.91,13.49
6.86,15.47
8.01,15.63
8.53,20.97
8.44,14.86
6.87,15.0
5.83,14.23
7.15,15.47
5.71,13.54
9.45,21.99
6.73,12.52
5.77,12.12
5.13,8.5
8.23,16.75
8.18,14.15
6.7,15.03
5.36,10.87
7.05,13.47
6.56,11.6
8.39,20.96
8.03,12.62
6.82,10.53
6.09,10.46
9.94,24.56
7.27,18.02
8.44,18.19
5.7,13.57
7.43,12.73
5.14,12.71
7.53,12.37
9.82,15.72
6.92,11.16
5.19,10.76
5.15,11.75
6.94,12.95
5.8,14.37
5.12,9.9
8.78,14.49
7.29,14.33
6.45,14.05
9.5,22.16
5.58,10.93
9.78,20.48
6.57,11.61
9.44,20.26
8.01,19.91
9.13,14.14
9.92,23.67
6.44,13.28
9.81,17.19
6.95,17.06
6.93,13.74
6.7,12.27
7.71,12.96
5.77,10.07
7.77,18.13
7.71,16.3
8.81,21.26
9.17,15.88
7.2,11.67
6.51,9.8
6.3,12.65
5.97,14.91
5.29,11.61
6.71,12.13
6.35,15.09
9.83,22.43
7.79,11.81
6.74,15.62
7.9,14.22
5.7,9.4
7.22,12.46
8.13,16.0
7.44,14.32
7.01,12.54
9.97,16.67
9.4,21.26
8.12,20.22
7.85,17.88
8.1,14.55
6.01,10.49
6.98,11.99
5.2,8.51
7.38,15.14
7.72,16.25
6.14,13.54
9.82,21.41
9.55,17.12
8.61,15.76
7.67,16.73
9.35,17.29
5.65,9.68
8.95,16.78
5.62,9.96
8.97,14.25
6.38,14.87
9.39,22.1
9.72,16.72
5.74,8.98
7.31,16.37
9.9,16.94
7.42,14.05
9.32,14.58
7.94,13.71
6.88,15.78
6.43,14.82
6.02,10.28
8.81,16.17
6.93,11.33
7.56,11.9
7.46,18.59
7.89,17.01
9.33,19.05
9.9,22.43
7.04,16.47
9.14,21.08
8.82,13.38
7.87,13.28
9.78,21.07
6.0,11.25
5.55,13.78
9.27,20.07
7.2,17.69
9.23,15.7
9.47,22.39
5.31,9.67
9.42,23.45
7.24,12.0
7.55,15.22
8.13,18.64
9.63,18.61
5.1,10.04
7.38,18.35
8.44,16.25
8.61,18.12
8.46,13.15
5.67,13.28
6.5,13.96
6.79,12.93
9.02,13.68
6.39,13.37
6.05,9.15
9.79,14.7
5.04,10.67
9.99,16.87
8.38,14.18
9.14,19.68
6.47,10.05
5.07,9.19
8.69,14.33
9.17,19.08
8.7,18.81
5.71,12.68
8.77,15.39
8.84,14.05
8.29,13.09
8.83,17.01
9.23,22.58
8.07,13.86
5.44,9.56
7.44,11.91
5.39,11.35
7.04,15.35
7.04,15.09
5.33,12.58
6.74,13.39
5.55,9.07
9.04,16.18
9.74,21.06
5.36,11.33
9.78,19.86
7.61,16.61
6.5,13.89
5.38,12.81
7.5,15.65
8.97,20.44
8.54,14.93
5.25,11.44
5.36,12.88
7.01,13.22
6.48,14.77
6.16,13.7
6.41,10.0
9.02,18.78
9.65,15.73
7.03,17.35
9.53,22.03
6.61,10.64
7.38,11.97
6.13,12.84
8.2,15.13
9.89,15.18
8.02,16.37
6.79,12.82
8.24,13.19
5.61,12.91
9.44,22.8
7.52,16.97
7.25,16.84
7.93,13.61
8.12,14.32
5.36,9.16
8.41,19.05
6.21,15.2
8.57,19.0
9.11,21.7
9.02,19.29
7.76,14.65
7.6,14.64
5.71,9.0
8.88,13.6
6.36,13.96
7.48,14.5
6.42,13.18
5.67,11.67
8.15,14.49
5.27,10.41
8.74,17.22
6.59,12.44
5.0,11.6
7.56,14.75
5.23,11.0
6.38,15.28
8.53,20.18
5.31,12.69
9.2,16.28
5.02,7.71
6.23,10.97
8.7,15.47
6.58,15.85
5.51,11.84
6.8,10.76
6.35,10.38
9.21,15.25
6.57,14.0
8.94,19.98
9.46,22.32
7.17,17.5
9.55,16.25
6.89,12.47
9.82,17.09
5.45,10.13
8.44,20.38
7.47,15.5
6.94,15.53
8.16,16.24
8.52,13.03
5.02,7.85
5.83,11.88
8.57,19.02
8.33,14.29
9.83,21.84
8.81,20.36
9.75,18.64
8.51,19.12
6.49,12.36
5.53,12.05
8.91,20.17
8.22,20.48
5.24,9.67
6.8,13.0
9.78,16.29
7.5,12.78
7.16,15.7
7.29,17.62
6.04,11.44
6.84,11.49
6.85,12.23
5.26,10.28
8.84,15.83
7.08,12.27
9.11,20.37
9.25,13.95
6.06,12.36
8.29,19.02
7.36,13.0
9.4,19.77
6.08,13.19
8.39,18.08
8.04,15.64
6.48,11.97
5.68,13.27
8.26,18.65
8.69,15.83
6.58,10.55
8.22,12.92
6.98,11.13
8.57,17.85
6.0,9.31
9.45,17.36
6.44,14.51
6.84,12.27
5.29,11.97
5.56,12.48
7.58,13.23
6.34,14.13
9.18,20.63
5.07,9.62
6.9,11.8
6.69,13.52
5.1,12.35
5.62,12.02
7.07,11.83
7.46,16.28
7.02,13.53
7.65,16.0
7.98,17.83
5.05,10.18
7.32,16.94
9.82,21.82
7.6,16.07
8.39,13.85
6.56,15.32
8.87,21.61
8.86,14.5
7.61,15.13
9.88,17.38
5.63,12.69
5.08,11.29
8.85,14.52
9.04,21.49
5.6,9.41
6.33,14.54
5.09,9.96
6.47,11.83
8.87,14.71
7.59,12.66
6.74,14.57
6.86,14.07
5.01,8.13
6.5,10.48
8.23,12.94
9.87,22.15
9.24,20.44
5.12,7.98
9.49,19.55
8.92,14.14
8.9,21.39
7.29,17.55
6.99,15.37
6.51,15.79
5.33,12.32
6.14,14.3
6.23,12.89
7.42,13.4
8.74,15.01
7.37,13.47
5.29,11.26
9.79,16.38
9.71,17.08
8.93,17.57
9.96,17.26
7.72,16.12
9.81,23.77
5.38,12.09
6.83,14.8
6.13,12.77
5.98,11.89
5.7,9.61
8.11,19.42
8.91,15.58
7.89,12.56
5.73,12.89
9.06,15.18
8.18,15.31
6.94,10.61
8.37,13.7
6.3,10.54
6.73,10.46
9.59,20.68
6.45,15.07
7.35,13.77
9.45,22.44
8.54,14.63
5.31,9.69
5.74,9.48
5.04,10.69
8.15,15.65
7.24,15.3
5.67,12.82
9.79,20.03
7.65,16.28
6.21,15.12
7.5,13.49
8.4,15.62
5.38,11.93
6.37,13.45
9.03,15.16
7.3,13.7
7.73,15.21
7.16,13.74
5.22,8.76
5.83,14.13
7.23,16.36
6.05,11.99
5.25,11.45
9.22,22.1
9.91,16.21
8.97,15.7
9.27,18.94
6.21,14.28
9.8,15.06
5.98,14.85
9.76,19.08
9.97,18.54
8.56,15.35
9.91,16.59
7.85,17.99
6.3,15.47
7.18,13.74
7.97,19.55
5.37,12.48
8.11,16.07
9.91,21.54
5.95,11.51
8.96,18.45
9.54,14.86
9.72,21.35
9.8,15.22
7.61,17.63
9.89,22.99
8.79,15.27
5.81,10.6
7.38,14.62
8.59,18.01
6.24,11.15
8.2,17.16
8.33,14.98
5.81,9.04
7.83,11.76
8.86,14.19
7.49,17.17
5.06,12.45
5.05,9.73
6.79,13.67
9.63,15.86
6.14,12.59
8.17,13.44
6.11,12.9
6.61,16.08
9.24,15.67
8.64,19.57
5.48,8.35
7.14,13.39
5.15,8.3
7.4,13.71
8.31,13.91
5.59,10.47
6.44,12.35
6.99,12.59
9.6,20.7
9.97,24.12
5.22,9.92
8.81,14.91
6.86,12.15
6.96,16.38
8.77,18.17
9.59,18.75
9.75,16.08
7.89,15.38
6.79,12.08
8.94,21.84
6.26,14.92
7.82,12.39
6.79,13.69
8.28,14.28
6.2,11.85
5.96,14.17
9.59,19.44
5.51,10.11
7.53,12.86
6.1,14.03
5.19,11.03
5.18,10.19
5.88,10.1
9.33,17.11
6.41,15.77
9.75,19.7
7.91,15.03
7.18,14.51
7.9,18.0
7.58,13.95
8.79,14.76
6.41,13.36
6.77,14.66
9.47,20.95
9.73,23.18
9.46,17.7
7.1,11.19
8.9,21.88
7.38,14.28
7.49,15.9
6.02,13.04
7.96,16.29
5.93,10.11
6.66,15.02
9.28,21.38
6.04,12.4
5.36,10.66
5.35,8.63
9.7,15.36
7.53,13.85
7.05,12.77
9.05,22.21
9.18,20.96
6.66,14.39
8.47,17.09
8.86,14.77
8.27,20.5
5.76,10.8
9.38,15.07
7.7,15.35
6.41,15.22
7.13,17.02
5.19,7.84
5.64,13.46
8.83,15.64
5.0,7.69
7.08,16.62
7.61,17.99
5.27,11.05
9.87,20.47
6.13,14.18
6.52,14.91
6.52,15.58
6.15,12.62
5.01,12.36
8.65,21.59
9.83,15.89
6.12,14.38
8.32,16.64
8.71,16.44
9.24,19.52
7.11,11.06
6.51,13.06
6.63,15.72
8.56,14.67
9.08,17.49
5.91,14.42
6.85,13.21
9.51,17.67
9.03,17.52
9.92,20.03
8.77,18.7
6.97,16.04
7.95,15.52
8.31,19.26
5.39,10.96
7.72,14.19
8.55,18.45
5.84,12.95
8.9,18.32
7.92,12.33
9.76,16.3
5.21,9.3
6.33,11.28
8.01,17.41
6.48,9.84
8.57,19.33
8.8,15.54
5.51,9.97
7.57,15.35
7.54,12.94
6.85,16.33
9.66,15.31
9.14,17.77
8.49,19.95
8.57,18.13
7.31,13.1
9.6,18.44
8.47,18.69
8.64,21.37
9.31,22.28
6.37,11.74
9.04,22.58
5.98,8.99
6.73,10.28
6.68,15.52
9.89,16.81
9.28,14.48
8.51,14.78
8.64,16.64
7.81,17.42
9.74,20.69
7.48,13.0
6.9,13.82
5.82,14.12
8.93,20.67
8.67,15.81
6.92,17.18
5.13,11.33
9.19,14.36
5.06,7.77
8.52,14.21
9.85,21.94
7.19,12.11
6.17,12.41
8.52,13.57
9.09,22.01
7.73,14.25
9.84,23.7
5.26,12.86
7.52,11.33
8.59,16.87
9.31,14.19
5.9,14.21
9.0,18.17
7.76,12.22
6.98,11.24
5.66,10.66
9.33,22.77
5.79,12.7
6.55,15.51
6.45,12.04
9.36,14.44
8.36,20.69
8.98,13.62
6.25,15.3
8.12,15.17
7.86,11.87
9.16,20.05
9.53,23.64
5.06,12.48
8.37,13.9
5.26,8.84
7.74,15.99
6.44,13.76
6.53,14.62
6.76,11.36
8.11,19.94
6.67,14.27
8.66,20.33
7.02,14.32
5.34,10.22
8.92,22.1
6.43,13.39
7.16,16.95
8.43,20.68
6.66,14.49
5.28,10.82
6.87,10.33
9.72,14.97
8.21,13.96
8.36,14.1
8.16,14.32
5.99,10.81
7.09,13.19
8.75,16.8
5.51,8.81
6.39,9.86
6.38,13.87
7.16,14.59
9.9,19.25
5.34,11.4
7.59,17.67
5.9,11.37
9.85,21.09
5.57,13.67
7.02,16.42
8.69,16.74
8.52,18.27
7.11,11.92
6.73,13.87
6.99,17.34
6.32,12.76
6.03,14.64
7.42,14.15
6.34,15.84
6.44,13.39
8.28,12.77
9.84,20.53
8.02,14.23
5.38,8.24
5.38,12.49
9.76,17.33
6.49,14.9
5.46,9.76
8.0,13.55
8.12,20.09
8.24,15.34
6.34,13.32
5.08,10.72
9.83,20.25
6.25,15.09
8.38,18.22
8.53,16.24
8.05,19.02
6.56,11.03
6.36,13.0
7.99,19.58
9.33,19.83
9.73,22.54
5.53,11.91
5.77,13.5
9.72,23.76
8.68,15.39
9.41,15.71
6.01,11.92
7.94,17.48
8.51,14.7
8.4,12.63
7.04,12.97
5.08,12.54
7.91,17.36
6.27,11.92
7.25,12.27
9.79,18.17
7.0,11.69
9.2,14.78
5.94,14.3
8.36,20.88
9.89,16.46
5.51,8.57
5.04,9.22
7.17,14.07
5.46,9.31
8.74,15.74
9.57,16.28
7.17,16.31
6.29,13.92
7.17,15.31
8.62,16.27
5.05,12.17
7.95,19.63
8.07,13.51
8.19,14.11
6.21,12.58
8.57,13.64
5.46,10.57
6.0,12.49
9.39,18.99
8.69,15.91
5.07,10.36
6.24,15.34
6.07,10.36
6.35,13.68
6.24,9.63
5.31,8.32
7.29,14.96
8.66,13.9
8.03,12.22
8.36,13.97
5.41,11.17
9.76,21.5
9.19,15.65
9.03,19.58
9.11,15.33
9.66,20.42
7.72,14.76
6.0,12.92
8.08,20.16
8.71,21.23
8.69,13.07
7.61,18.15
5.34,8.37
6.86,16.83
9.6,17.11
7.92,14.91
7.69,12.24
6.34,10.22
6.84,15.23
9.48,23.17
8.33,17.58
8.94,19.81
7.27,16.44
8.15,14.37
6.24,9.64
8.53,12.81
7.14,13.21
7.21,12.56
8.25,12.89
9.68,16.26
5.32,8.64
9.12,22.02
6.46,10.6
7.22,14.71
5.11,10.7
6.51,13.3
7.51,12.01
5.28,9.6
7.46,11.57
9.64,18.27
5.53,9.34
8.82,18.18
7.05,15.46
8.28,16.83
6.3,12.19
5.8,10.95
5.8,13.58
5.35,9.2
5.93,13.25
8.32,18.78
9.41,18.06
9.07,16.3
8.43,16.61
5.55,8.84
6.45,9.97
6.55,10.56
6.25,10.54
7.58,15.19
7.68,18.04
6.78,11.77
6.77,16.49
9.14,22.44
8.95,22.01
6.54,15.29
9.57,17.84
9.76,15.35
6.63,13.72
6.77,13.94
7.53,17.7
9.71,24.24
9.38,18.84
5.51,10.17
6.96,11.73
7.77,11.69
7.52,15.11
5.97,12.27
9.29,21.6
8.38,16.8
9.19,22.21
9.29,19.77
8.74,20.45
7.2,11.87
8.05,18.96
5.8,12.62
8.37,13.98
5.9,9.97
8.47,20.55
6.15,9.42
5.59,10.97
5.83,10.57
5.01,10.85
8.59,20.1
8.66,16.11
7.57,14.59
5.81,14.42
5.42,12.38
5.1,12.23
5.83,11.3
9.45,16.39
6.21,11.87
6.77,15.0
5.53,8.9
6.11,10.82
7.6,11.75
8.04,15.54
6.23,14.5
5.29,8.07
6.96,15.14
6.17,15.01
6.1,10.6
9.8,21.5
8.08,20.0
7.78,19.16
7.08,12.28
7.14,11.43
7.7,12.69
8.48,18.67
8.51,18.94
5.86,12.74
7.5,13.77
7.06,11.79
9.35,19.46
8.16,16.19
7.66,17.07
5.58,10.83
8.03,14.76
5.59,10.03
6.69,11.45
5.71,10.08
8.46,13.49
6.03,11.14
6.96,10.69
9.48,15.99
6.02,13.53
7.54,13.76
7.1,15.39
5.09,11.28
8.96,18.65
5.35,13.15
7.37,11.21
7.8,17.46
8.14,20.01
8.44,19.94
6.27,10.46
5.05,9.23
8.62,14.42
7.68,16.14
9.18,20.31
9.11,16.55
9.22,18.8
7.43,16.28
6.67,12.82
8.96,21.09
7.26,16.49
5.92,9.26
9.27,19.66
9.41,16.33
7.33,15.08
5.38,13.22
6.94,16.51
9.02,17.18
9.51,17.04
6.02,10.44
5.33,10.83
9.39,15.16
6.95,14.24
7.71,11.58
9.84,17.95
5.33,9.17
8.24,20.36
5.37,11.96
6.88,12.73
9.02,14.37
7.17,14.46
9.99,17.12
7.8,15.88
6.61,15.44
6.1,12.91
6.75,14.4
6.86,14.0
5.34,12.96
6.85,16.66
7.32,14.73
8.61,15.55
8.28,16.23
8.54,14.4
5.04,10.77
6.09,12.18
8.31,13.32
7.42,12.6
5.03,9.96
9.02,21.54
8.86,18.31
7.74,16.89
5.33,9.8
8.83,18.29
7.92,15.42
8.91,19.24
8.76,13.58
9.02,17.98
7.59,13.63
5.7,10.41
8.36,20.57
8.1,13.63
8.71,15.78
5.85,11.76
5.97,14.11
9.45,18.11
8.75,19.63
9.54,22.48
8.79,15.91
7.99,15.12
8.27,15.35
9.45,22.05
7.89,12.18
8.16,14.76
5.78,12.6
7.37,15.22
8.58,16.61
6.35,12.95
6.01,10.2
6.57,12.68
6.21,12.43
6.07,14.58
7.12,12.54
9.54,22.59
7.54,16.17
5.94,9.03
5.38,11.97
8.48,13.02
6.91,17.26
9.11,21.61
8.3,14.92
8.98,15.78
6.36,11.97
8.46,15.7
6.32,11.83
9.7,17.64
8.18,17.35
6.62,11.02
6.35,14.9
5.95,13.76
8.47,16.74
6.09,14.33
7.98,13.94
6.32,9.59
8.31,17.61
9.07,17.76
8.89,18.38
8.8,21.11
5.94,14.67
5.44,11.61
8.49,19.22
6.84,10.83
7.16,11.89
5.16,11.52
6.3,12.17
5.17,10.06
9.4,17.0
6.22,13.11
7.79,13.13
5.19,11.04
8.33,13.94
6.62,10.35
9.49,17.37
9.44,16.34
6.63,15.84
9.5,14.77
9.98,16.73
9.13,18.7
9.22,18.27
6.25,9.66
7.88,11.88
5.34,13.29
5.47,11.81
9.99,18.64
6.63,13.06
8.74,15.44
9.03,16.66
9.29,19.96
9.99,23.8
6.21,10.46
5.2,12.17
7.06,11.45
5.65,9.69
5.11,7.85
6.8,11.16
8.92,21.56
7.83,15.34
6.56,10.35
8.27,20.34
6.16,14.65
5.07,11.43
8.82,21.46
8.12,13.97
8.81,20.58
5.19,11.37
9.19,21.78
8.1,18.6
7.82,14.44
8.12,18.47
9.32,16.43
7.93,14.5
7.9,12.7
9.95,24.23
8.78,15.73
7.21,14.57
8.54,16.15
6.95,17.1
6.14,11.27
7.98,18.18
9.64,22.71
9.65,18.68
6.71,12.6
7.64,17.17
6.06,14.62
9.98,22.5
9.91,17.12
8.25,19.7
9.02,17.03
8.58,17.81
7.97,18.58
5.27,8.9
7.27,16.61
8.37,17.54
8.39,20.08
6.87,11.49
9.71,18.65
5.84,13.62
7.5,11.39
8.45,13.62
8.49,21.14
8.24,14.67
6.38,15.79
5.78,9.73
8.18,15.22
8.0,18.02
5.9,12.73
8.53,17.75
7.28,14.78
8.34,19.54
9.19,15.94
5.85,11.36
5.1,8.44
8.9,18.65
8.05,14.09
8.5,15.59
9.19,18.12
9.01,13.76
9.8,15.6
7.68,16.79
7.44,14.35
7.01,16.58
5.77,12.66
7.86,11.85
6.39,13.53
9.61,15.32
7.92,18.06
7.96,19.83
6.77,13.75
5.26,11.48
5.16,8.96
7.12,13.8
5.42,12.77
8.03,13.39
9.4,16.6
9.41,18.31
8.3,18.36
6.06,11.37
9.31,22.6
