CGPA,Score,Placed
1.6122128725400442,22.444057183666068,0
9.29697652342573,22.38176148226231,0
8.08120379564417,53.69744228934136,1
6.334037565104235,59.293993484170315,1
8.714605901877178,58.00862078378112,1
8.036720768991145,9.148683739775487,0
1.8657005888603584,87.74608626303804,0
8.925589984899778,26.560004258870606,0
5.393422419156507,12.951492128280417,0
8.074401551640625,88.87480798689772,1
8.960912999234932,95.56514982297534,1
3.1800347497186388,86.21276172654507,0
1.1005192452767676,80.95160747248781,0
2.279351625419417,65.52419806390218,0
4.271077886262563,55.08573706091393,0
8.18014765922493,8.698675991141014,0
8.607305832563434,40.845321307069874,0
0.06952130531190703,37.2688517012314,0
5.107473025775658,25.97537837603262,0
4.17411003148779,72.3420113688585,0
2.2210781047073027,49.58757350787708,0
1.198653673336828,8.104621590764793,0
3.3761517140362796,22.018320194981133,0
9.429097039125192,68.32587636595959,1
3.2320293202075523,7.613085949030019,0
5.187906217433661,85.12069140487687,0
7.030189588951778,49.51465270139743,0
3.63629602379294,48.0586577326648,0
9.717820827209607,59.24077846595176,1
9.624472949421111,82.46809659251491,1
2.5178229582536416,34.780920790219305,0
4.972485058923855,67.80161525590636,0
3.0087830981676964,56.5731963995791,0
2.848404943774676,26.70282701694213,0
0.36886947354532795,87.8629986355158,0
6.095643339798968,79.74260216069281,1
5.026790232288615,65.84518346584255,0
0.5147875124998935,85.05817290942419,0
2.7864646423661146,86.72942009598023,0
9.082658859666537,70.83629767150347,1
2.395618906669724,83.7013328363672,0
1.448948720912231,69.74714616692836,0
4.89452760277563,68.01407717603004,0
9.856504541106007,61.86113782151843,1
2.4205527151150044,75.27166395576413,0
6.721355474058786,15.86051052930737,0
7.616196153287175,88.08707591989284,1
2.3763754399239967,87.1843527745232,0
7.282163486118596,2.9247283034559146,0
3.677831327192532,82.58167505647627,0
6.3230583059357945,12.886986747344519,0
6.335297107608947,33.51188542591419,0
5.357746840747585,74.35082562916078,0
0.902897700544083,16.07598960483082,0
8.35302495589238,81.79670241190622,1
3.2078006497173583,83.21341779577419,0
1.8651851039985423,50.746773376083624,0
0.40775141554763916,0.638587171683358,0
5.908929431882418,28.703813317491278,0
6.775643618422825,61.69269183757422,1
0.16587828927856152,98.11861780274235,0
5.12093058299281,63.18135270166684,0
2.2649577519793795,25.98035810641598,0
6.451727904094499,63.40057030996113,1
1.7436642900499144,53.99853797158555,0
6.90937738102466,77.98453951511436,1
3.867353463005374,10.698063882695841,0
9.367299887367345,76.1027902502028,1
1.3752094414599325,54.12665786761103,0
3.410663510502585,96.29920038589947,0
1.1347352124058907,34.187216603868606,0
9.246936182785628,63.26218931339481,1
8.77339353380981,93.20281055100175,1
2.579416277151556,10.250972799067926,0
6.59984046034179,93.72284872364511,1
8.172222002012159,68.78857223008133,1
5.5520081159946235,6.78370591051719,0
5.296505783560065,30.096356694681624,0
2.418522909004517,70.81720886452815,0
0.9310276780589921,6.73506014687717,0
8.972157579533267,58.217046017627325,1
9.004180571633304,34.588305695295674,0
6.33101457273268,62.091551776747714,1
3.390297910487007,4.5742033812512854,0
3.492095746126609,87.15368061523763,0
7.259556788702394,97.3488969177397,1
8.971102599525771,96.88778552856915,1
8.870864242651173,74.96518317429248,1
7.798755458576238,13.008624013063198,0
6.420316461542877,75.82631959290225,1
0.8413996499504883,2.458691645880151,0
1.6162871409461377,2.2123551528997254,0
8.985541885270793,32.36102191495412,0
6.0642905965958995,48.864319040466576,0
0.09197051616629648,77.04074178077931,0
1.014715428660321,68.32953766065052,0
6.635017691080558,44.590270637674834,0
0.05061583846218687,27.362666628166586,0
1.6080805141749865,99.71245001577111,0
5.487337893665861,42.6181302235973,0
6.918951976926932,45.13870243296755,0
6.519612595026006,16.362382119166917,0
2.242693094605598,79.48095487499293,0
7.121792213475358,69.36822257814886,1
2.3724908749680007,22.07696127887604,0
3.2539969815926773,8.238104561584269,0
7.464914051180242,68.0499302074713,1
6.496328990472147,65.45112142811352,1
8.49223410494178,27.32595269982093,0
6.576128923003433,95.08635622504103,1
5.683086033354716,15.105789178090024,0
0.9367476782809248,43.23348010426019,0
3.6771580305943354,94.36159201675989,0
2.6520236768172545,41.97273169261223,0
2.4398964337908358,63.85259476640856,0
9.730105547524456,39.75943979627943,0
3.930977246667604,27.421520234867003,0
8.920465551771134,98.39776479598282,1
6.311386259972629,40.9334006315043,0
7.948113035416484,89.40992036791344,1
5.026370931051921,22.995460589108617,0
5.769038846263591,21.31047040250833,0
4.925176938188639,3.113408288451136,0
1.952429877980445,65.1666825375885,0
7.224521152615053,36.852634372376116,0
2.807723624408558,86.4358249839637,0
0.2431596643145384,47.32099066915572,0
6.454722959071678,96.81934279147217,1
1.7711067940704894,18.552551570312115,0
9.404585843529143,86.86231679556109,1
9.539285770025874,77.65968527917417,1
9.148643902204485,77.0921844644052,1
3.7015870025544437,84.47832281168877,0
0.15456616528867428,76.10239909429988,0
9.283185625877254,62.62203216314154,1
4.281841483173143,13.124487768238758,0
9.666548190436696,3.2526179491251916,0
9.636199770892528,92.08478478156869,1
8.530094554673601,61.665031452073805,1
2.944488920695857,79.65372909761763,0
3.8509772860192526,48.152235151255006,0
8.511366715168569,11.730818896239448,0
3.1692200515627764,12.518579220255043,0
1.6949274668609249,68.55652872289714,0
5.568012624583502,43.030589489946266,0
9.36154774160781,20.052472670033673,0
6.96029796674973,49.15945467414369,0
5.700611700893649,6.420893707513409,0
0.9717649377076854,58.19714019143988,0
6.150072266991698,26.899340443509768,0
9.900538501042632,79.75591006371882,1
1.4008401523652403,31.036195892357377,0
5.183296523637368,45.52201490818012,0
8.773730719279554,1.1620539908100636,0
7.407686177542044,7.244688779455888,0
6.97015740995268,39.24935564066848,0
7.024840839871093,47.99388347171235,0
3.5949115121975517,60.00205481193037,0
2.9359184426449336,29.166257870930323,0
8.093611554785136,69.49818861265426,1
8.101133946791808,86.01223971892045,1
8.670723185801037,77.98509888933498,1
9.132405525564714,3.9618825348357145,0
5.113423988609378,48.0506947257829,0
5.015162946871996,10.493017841817487,0
7.9829517896677515,24.204501586252746,0
6.4996393077776515,98.66625932671465,1
7.019668772577034,14.249554290151323,0
7.95792669436101,49.888815345135605,0
8.900053418175663,61.81557343181191,1
3.379951568515358,70.2464970544104,0
3.75582952639944,55.96486834869141,0
0.93981939840869,0.9770847419183659,0
5.78280140996174,32.64613082439919,0
0.35942273796742086,51.771164338471145,0
4.655980181324601,8.786649914483336,0
5.426446347075766,35.06269312091808,0
2.865412521282844,3.3203108791366565,0
5.9083326056901075,7.857849715502074,0
0.3050024993904943,39.69232762015961,0
0.37348188749214417,13.271575404306034,0
8.226005606596583,56.75408482615582,1
3.601906414112629,68.94649691372658,0
1.2706051265188478,80.05866991090829,0
5.222432600548044,20.01502442448101,0
7.699935530986108,16.748258225906977,0
2.1582102749684315,10.456784033440025,0
6.228904758190002,63.64302495436367,1
0.85347464993768,70.64757264869012,0
0.516817211686077,3.1586144825642037,0
5.31354631568148,93.62122462436898,0
5.406351216101065,5.1971283651472415,0
6.374299014982066,54.12963353010704,1
7.260913337226615,70.90605194509165,1
9.758520794625346,87.09691237460856,1
5.163003483011953,71.40869321324278,0
3.2295647294124596,80.17280830697918,0
7.9518619476870365,33.94501925428061,0
2.708322512620742,81.48251137465122,0
4.389714207056361,8.011484638467515,0
0.7845638134226596,89.48166560605276,0
0.2535074341545751,54.75923761537362,0
9.626484146779251,81.72977699624937,1
8.359801205122059,45.23182845183001,0
6.95974206093698,64.35776951965249,1
4.089529444142698,52.640266093611324,0
1.7329432007084578,73.15895217553319,0
1.5643704267108605,8.162998203058958,0
2.502428981645953,6.03520839905638,0
5.4922666470612045,24.710323401014644,0
7.145959227000623,15.954468011318834,0
6.601973767177313,87.17835665922017,1
2.7993389694594284,21.92139873580443,0
9.54865280663194,97.58652558191314,1
7.378969166957685,33.68957917711069,0
5.543540525114007,18.211791568869927,0
6.117207462343522,78.96985071424791,1
4.196000624277899,65.87077755008761,0
2.4773098950115746,49.8195716453139,0
3.559726786512616,55.53635509376312,0
7.578461104643691,71.92017782722638,1
0.14393488629755868,22.845474133129873,0
1.1607264050691624,99.63339160567419,0
0.4600264202175275,97.4793162146783,0
0.40728802318970136,65.03256863469369,0
8.554605840110073,19.954245092914512,0
7.036578593800237,68.02282424312914,1
4.741738290873252,7.219840897917584,0
0.9783416065100148,3.0652502205806065,0
4.916158751168323,25.76828885112137,0
4.734717707805657,46.26229567393163,0
1.7320186991001518,86.82725054083805,0
4.33851649237973,72.7169069766308,0
3.9850473439737346,74.2706521199981,0
6.158500980522165,42.54933344480754,0
6.350936508676438,34.59349925469629,0
0.4530400977204452,37.10387629846027,0
3.746126146264712,98.76495637360578,0
6.258599157142363,4.010919141248248,0
5.031362585800877,86.70314961224486,0
8.564898411883222,57.86754085723934,1
6.58693631618945,43.86154191895905,0
1.629344270814297,72.52576604151365,0
0.7056874740042984,48.666894142470284,0
6.424192782063156,87.34232380816606,1
0.26511310541621813,90.07018640112585,0
5.8577558127346325,42.17209268734554,0
9.402302414249576,27.682779723505156,0
5.75474177875879,59.23503285933622,0
3.881699262065219,91.2363345616691,0
6.432882184423532,21.066218900566657,0
4.582528904915167,62.296658356348274,0
5.45616789315935,63.156022009252055,0
9.41464808776525,73.3113022415281,1
3.8610263780077423,13.15676851272598,0
9.611905638239142,71.58249646820886,1
9.053506419560637,90.9032520665641,1
1.9579113478929644,17.968310887024195,0
0.6936130087516545,23.754332492387764,0
1.0077800137742665,97.13950940416396,0
0.18221825651549728,18.097695270948975,0
0.944429607559284,85.4385093369579,0
6.830067734163569,49.227785644803475,0
0.7118864846022899,24.723107440317705,0
3.189756302937613,87.07499012725114,0
8.448753109694545,44.53052550026655,0
0.23271935735825866,51.48173539296902,0
8.144684825889358,35.92333693997657,0
2.8185477477339993,59.29508514349274,0
1.1816482762165625,16.352387258502276,0
6.967371653641506,39.10815366517607,0
6.28942846779884,96.94123223352875,1
8.77472013527053,25.813343270112753,0
7.350710438038858,65.67366645412922,1
8.034809303848485,32.51900642246949,0
2.820345725713065,77.34731256866006,0
1.7743954377972282,13.087366071834982,0
7.506147516408584,96.98210450785447,1
8.06834739267264,45.37895413836392,0
9.905051420006734,23.605046334646396,0
4.126176769114265,7.349674733001265,0
3.720180857927832,16.975790508754073,0
7.764129607419968,51.977394855601766,1
3.4080354025301784,33.70031764312863,0
9.307573256035647,82.88833658826094,1
8.584127518430119,43.08875236618059,0
4.289940273750183,24.871427258762992,0
7.508710677914974,61.714498660403,1
7.545428740846823,70.67772168854458,1
1.031238688359326,16.704190790094987,0
9.025529066795666,16.761921628831765,0
5.052523724478571,3.667142693354297,0
8.264574661077416,73.64020150656405,1
3.2004960103061175,66.38045276218051,0
8.955232284962005,47.46308757498139,0
3.892016787341631,84.41704489691972,0
0.1083765148029836,80.56701529500532,0
9.053819764192637,58.535436439675216,1
0.9128667678613356,86.82712805132586,0
3.1931363759041487,20.584121003676824,0
9.50061967050805,11.191961939772789,0
9.506071469375561,26.974961151698963,0
5.734378881232861,5.708685608931486,0
6.318372121697992,53.1169528001032,1
4.4844552197831975,93.66056922949615,0
2.9321077169806453,3.9343540668509647,0
3.2866454536991596,12.21099140100268,0
6.725184560770384,45.21990282834353,0
7.5237452943768,93.38750175279048,1
7.915790437258485,31.61561049767505,0
7.896181427945539,50.723480868839246,1
0.9120610304869037,4.15728590503921,0
4.944203047025814,14.834320096208886,0
0.5755876001664428,98.66301229588468,0
5.495288823237355,96.51186964360456,0
4.41530501373377,0.49399809344096157,0
8.877041827582998,95.18117854232389,1
3.5091501255207866,63.91199378155004,0
1.1706701642760586,86.79182945200222,0
1.4299168205283586,45.47398556338591,0
7.615106317174723,51.55960285792502,1
6.182180633162611,48.88465802569202,0
1.0112267612279024,66.68642575461044,0
0.8410680611499743,13.96512547563129,0
7.009691314591199,2.9973589872677953,0
0.7276300636419353,30.79299415911909,0
8.218600592903563,70.46807627366466,1
7.062422271564962,20.185345212294838,0
0.8134878064189976,67.34324333249174,0
0.8483771408519192,96.99120461072704,0
9.866395785011754,9.39007157894184,0
3.742707957561203,67.26021182251263,0
3.706421470668909,44.375021930457116,0
8.127995672575025,86.81422543775054,1
9.472485773838587,17.71497894473859,0
9.860010638228708,69.26259522261645,1
7.533781852589416,83.81152896481102,1
3.762595855309158,94.46142194740233,0
0.8350071669866876,68.32480282896458,0
7.771469159274368,49.71747640084273,0
5.58404249735805,61.78472402012139,0
4.242220092469763,86.89049844787182,0
9.06354385094736,57.060974663882966,1
1.1119748230615134,3.038705969683686,0
4.926251042908591,93.09486955069778,0
0.11353644767419069,68.95267510315611,0
4.6866064199412625,67.65133857772466,0
0.5630327568183735,21.567515239771716,0
1.1881791626807192,65.88854702326572,0
1.1752624677710488,39.386440565415846,0
6.492103021160636,65.12329770414921,1
7.460448792654233,10.659303030799073,0
5.833687650971596,65.7845304603036,0
9.621725484745419,99.94137257706666,1
3.748705795237041,4.821203886055603,0
2.8571208628186073,97.71741842213173,0
8.685991281894603,40.690796072287064,0
2.235958385194526,87.07534503372591,0
9.632225394406113,78.23854840582734,1
0.12154474689816341,56.70162609866678,0
9.69878826707639,73.84492092513266,1
0.43159911950576113,87.8515561301348,0
8.911431136980712,40.4140321651033,0
5.277011090862999,32.70331615632387,0
9.929647961193004,66.75933855635847,1
0.7379656473539886,80.78459419412586,0
5.538542844013207,76.22851347766158,0
9.69302535619099,79.78136488586345,1
5.230978441701488,43.5583314812933,0
6.293986381352625,81.78342161750216,1
6.957486889846171,12.020905537060845,0
4.545410647677732,54.448909796084955,0
6.275580800840634,0.575866049812157,0
5.843143119231002,32.45858299002703,0
9.01158010490989,36.646153487139784,0
0.4544638034145787,39.61726916092554,0
2.809631895922303,69.54672066898621,0
9.504114840765588,38.85581012703457,0
8.902637838909163,44.86936226225306,0
4.55656752785713,23.754413087432745,0
6.201325978015367,37.325179162934006,0
2.7738118298113266,22.726962726315147,0
1.881211597237613,7.319592376844364,0
4.636984049399821,60.34485933813779,0
3.533522280260528,66.82127985550163,0
5.836561118508721,61.94903460096145,0
0.7773463696498484,46.34940438005724,0
9.743948076661665,37.978578017922985,0
9.86210744479603,86.33336495718252,1
6.981617140197452,51.908178513621806,1
5.360963663441204,47.9181877629731,0
3.0952761628632777,2.5642065806435688,0
8.137950197069486,34.12478276261564,0
6.847311725538793,38.019561878585705,0
1.626169393448913,39.88227808969005,0
9.109271844938425,58.017236922733225,1
8.22537242923169,53.360254672687844,1
9.49799913291924,60.79050927934446,1
7.2571950838836,76.48832615421283,1
6.134151959357899,81.29857387160935,1
4.182430362906189,71.81230762264944,0
9.327284833540133,95.55236959549347,1
8.660638895004084,1.823258267636163,0
0.45218670106189407,19.57779856835461,0
0.26366974497252005,0.756287497814212,0
3.7646336687804958,64.7474714154603,0
8.105533307818328,89.8030548949987,1
9.872761293149445,24.34822965762993,0
1.5041689110352818,92.70345447963066,0
5.941307153521351,6.026739028956085,0
3.8089085663102153,93.44360268055144,0
9.699143978146033,35.16226872396344,0
8.421189231357086,10.142082844921651,0
8.383287047111379,48.58717591863256,0
4.686931597949703,25.677656772050796,0
4.148195023376652,28.487290196192284,0
2.7340707193070624,30.728996492628657,0
0.5637549665092711,80.30258978326634,0
8.647223762550531,53.91612766752545,1
8.129010091300776,31.130769915600364,0
9.997176732861305,61.03337833109184,1
9.966368370739055,71.61506742231936,1
5.5543170560262745,27.262400073353376,0
7.689874151805105,41.354910152535155,0
9.44765729882428,12.188609333694755,0
8.496473906774115,18.11493495346803,0
2.4734810174319763,68.11178539649828,0
4.505441353100935,18.143834769562694,0
1.2915941515149498,52.516338366706016,0
9.540510272587223,70.90462617224327,1
6.0617463445088005,10.687692309474384,0
2.2864280550346274,56.73122196289035,0
6.7170068440585675,25.656278370136377,0
6.181282404578958,96.29268752375798,1
3.5816271803284048,48.35456467199247,0
1.1355759219962902,80.59925497751581,0
6.715731955927996,55.022654215626176,1
5.2030770090379335,4.341253285481916,0
7.723183917356393,63.31513755940223,1
5.201635011119934,95.14033422066571,0
8.5218150031854,60.16118201463312,1
5.519068387744856,81.91888594267903,0
5.609379715353863,88.42064633484078,0
8.76653602658345,22.807977194893247,0
4.034828662123971,21.204483990822666,0
1.3401522845064073,61.09809888509917,0
0.28782676313338973,41.10284698067047,0
7.55137255673619,83.98613028667204,1
6.203095513534647,90.00231233980112,1
7.0407976809922355,35.34213793027181,0
2.129641615089107,23.687055897448207,0
1.3637147558676976,78.05255152438619,0
0.14544665667881929,27.48060355481361,0
3.5058755880659698,82.26143185136785,0
5.899176868546331,42.37382536487628,0
3.922440450997323,66.75498992914704,0
4.374749220237291,9.553531383466819,0
9.041586944937483,62.3859324676573,1
3.4825546702330037,45.17676787372291,0
5.139894891598108,58.66084631754741,0
7.8365301274114305,16.801420774486342,0
3.9654278232127016,73.68737449441821,0
6.220867002278735,86.27970775432286,1
8.623637087467452,21.673980009077564,0
9.495206236576422,9.571455552016172,0
1.4707348092903794,2.3638586046336396,0
9.265876251614944,64.1971500443266,1
4.921162930795382,60.70940360887808,0
2.5824438829895833,54.669741271407005,0
4.591357562382613,23.194709611597542,0
9.800325752854771,39.09059959055147,0
4.926180939928696,59.4476335186173,0
3.287516102875082,49.67668588591694,0
6.334008543167258,98.77855202148874,1
2.401456187781931,13.643975255673313,0
0.7586332810866392,69.51445540475937,0
1.2887972191064923,40.431876810429216,0
1.2804583895777244,42.819961492561475,0
1.5190269351229435,71.75977656581762,0
1.3882717264941014,69.24361513243696,0
6.4087474480321465,99.12559937021884,1
1.8188008439914483,12.839428945412523,0
3.456672833238632,10.410964938416633,0
8.967884099060118,72.43388171287411,1
4.739616402628723,57.83869170064091,0
6.675577385210271,27.416066655980586,0
1.7231987120162984,7.9419368988986605,0
1.9228901880867078,8.565824959643054,0
0.40868616266478863,89.41908746641182,0
1.6893506307216455,19.18673247187429,0
2.7859033903195862,32.33715621155208,0
1.7701048427674682,22.6656402226988,0
0.8870253375705561,35.49963058319373,0
1.206358711006008,6.942384274609337,0
4.607787680327258,51.90597909082704,0
2.063337184057925,6.76125635922149,0
3.6426986104807546,80.03565078223616,0
5.034172708548569,23.3712081910433,0
6.903948286293653,54.00119146045106,1
0.39312139841098936,88.00790875614582,0
7.994103989090426,65.08773690471942,1
6.279003894909078,53.29577865513353,1
0.8175903194887191,32.43337531153756,0
8.735786241067773,33.300191305819794,0
9.208724005318132,66.94869551981901,1
0.6107795985486375,99.41393612211675,0
2.7687764814720373,66.18391898493786,0
8.062012797930613,55.77834173700249,1
7.482596903836583,73.06505102392461,1
1.8452101935637732,46.52056122837182,0
2.093493233367103,6.0142342600785215,0
3.70472102791382,56.22968158779098,0
4.845229851910213,95.76252845053801,0
6.1825477153029595,17.530294235765965,0
3.689136395697724,69.00048908206658,0
4.625347161331479,20.093368865905646,0
7.474709381337565,53.582768447308126,1
0.366832028905979,9.667644964671961,0
2.5243694434402073,45.037093625818514,0
7.133495858845524,75.61633288952461,1
8.952068376871994,34.757152423898205,0
5.116774421156661,66.4911724487218,0
5.321134852653157,79.54499607897291,0
1.0717201133977605,92.71778194794527,0
4.474123668234546,23.464208185545353,0
5.326172664550231,39.931591580930814,0
2.4247050363472966,15.241601333041743,0
2.6924323094938094,99.24835021583752,0
3.7728416310462265,92.70009679242953,0
0.20071197777726368,53.99571302805596,0
3.220791655831783,84.20332943764213,0
2.1144800699654462,52.09579772720422,0
3.2749735217791462,62.35856880027597,0
1.1976213181925122,8.912443211601662,0
8.90527280739895,75.52704204968079,1
5.935924535540487,12.771348363523483,0
6.791023191444896,82.60676302525283,1
7.891712386073383,78.20280876703859,1
4.984421989290572,70.87446977429764,0
0.8692028808742369,3.6160380524762115,0
5.371065418185478,30.31283559453286,0
5.868411180208791,26.311256991084285,0
7.4543947418433,36.01364074715191,0
4.316595462296794,8.764274676383854,0
1.2758030279556376,93.69578230310628,0
2.8377590579872445,55.38022407123763,0
3.630822963986351,30.552431065802356,0
6.459172413316012,39.698151707428345,0
5.707783046689119,44.72025405048357,0
3.5609672589784624,60.05943333606173,0
9.865152487929796,51.567942769649775,1
6.057748193568871,91.93919732144174,1
2.372267917359945,49.696348290583025,0
1.0178247262040374,99.21580148233127,0
1.5285913918433203,85.14249577450957,0
2.459577283845081,20.85105143573358,0
1.6068137325955567,93.05952146439162,0
1.8656702405130576,11.636639788547608,0
2.850951686938471,81.74497084911916,0
1.7337359529475482,38.06232934765801,0
8.967654246264251,87.79743204450695,1
0.8023374566164221,86.80566901074504,0
5.245113895702547,80.59254001176211,0
4.103968269896615,79.00304363070614,0
9.823786169086064,30.46791390980408,0
1.1203890216805235,8.091928305125219,0
3.9785559904574166,40.29801787651615,0
9.69470433275369,17.35245149865087,0
8.655071258939802,69.49510889024617,1
8.1707207094928,34.609972653778556,0
2.579028270449398,97.56102008599149,0
1.7088758739006582,64.0972077345332,0
6.68643219924431,82.24805636343609,1
9.293759891275858,13.252467274184843,0
5.567628930139298,86.20144822726226,0
5.7161268946989985,92.27571905133944,0
2.7997909366028417,48.70619188189359,0
7.694929331919369,60.625293775097745,1
1.8704374855752337,76.48098009029954,0
3.2367923640424365,17.483862726041256,0
4.254364386164168,50.25660764634424,0
5.07610378684455,39.86630277723131,0
2.4240973241508024,14.63739921622491,0
1.1483682473920354,36.753442229153144,0
6.1062004244163255,6.817230938549357,0
2.8863055324025577,2.5811906949486985,0
5.812382214226123,13.516628915482276,0
1.5436271527420231,96.31151115891738,0
4.811401018548175,54.952953589501696,0
5.325894325515859,96.582216115322,0
0.5182353682242691,43.2497878330132,0
3.366042781939206,31.181613308525957,0
1.3441467693897424,50.61418628402441,0
0.6337497047276774,43.95116886329101,0
9.899602323899453,10.566468426174392,0
3.2235384497472297,64.08263146902063,0
8.09874445854635,21.60381825095996,0
2.5464065476376385,61.95879548978296,0
6.8150272222392925,65.02010923981534,1
7.6022785988968655,15.20248531286481,0
5.956387406078443,6.134962711066816,0
4.715761885501584,78.07615860684398,0
4.118409141472686,45.98004237693202,0
3.4886826654299528,5.816379550547579,0
9.29529144247826,99.48663171697672,1
8.306194077877292,5.778056099636664,0
9.650269106665126,69.50352288585532,1
1.2429722348554473,98.36789252634136,0
7.308674752036443,23.918010421592562,0
9.383404568210379,14.224936868719617,0
1.8123306616566015,12.138493942242889,0
0.664962673667775,30.327514756759555,0
7.4112064929005905,10.10458110106467,0
5.744731131799119,69.2161341694132,0
8.41828776758272,6.229179813006269,0
1.397723766262895,50.94221281497897,0
7.952673118598902,99.66968538529768,1
2.0162732004774453,81.39702695060188,0
1.636559428657045,61.52194382310109,0
1.6426579793099294,30.625362078661166,0
8.14574720231382,62.389583629163845,1
6.651972206962001,52.70414639116516,1
5.230654247691193,42.60833838903715,0
3.5883048412350247,13.071037674019948,0
8.772005408131083,88.66042152404667,1
3.924451074226354,44.97846488213225,0
8.16599439471577,19.462251182076507,0
4.391349085702184,36.77593508772896,0
3.769444294249076,41.4129752528927,0
4.626797856696064,82.75378955668742,0
3.0137787416414206,73.3614380561402,0
7.476093801762511,76.93048936413398,1
5.027203900924792,1.1031264428647214,0
2.322126951468173,41.615399817976154,0
8.995745732745684,48.13441516353236,0
3.8389122137321143,1.9192276823056686,0
5.435528611139886,25.98132087450342,0
9.06472110964547,76.0289823122135,1
6.242379959139921,13.710970572899905,0
1.1689804070836407,53.531013145259166,0
9.398321236134752,21.52018720172375,0
6.277080530714178,1.2120774643893273,0
3.3490561465708613,24.12014575995415,0
1.3927207266338726,97.58737549100537,0
7.9402518927029595,80.15371118829896,1
6.200727559285135,95.95766443210334,1
5.334610919763215,48.785404392636245,0
8.938925830509577,10.973619867750351,0
7.885972112245307,54.79594889736929,1
