X1,X2,Class
-8.04331678697997,-9.386949955883878,0
-0.1676824976633533,-4.846342229775726,0
-0.5305645843886868,-0.7475408652136739,0
-6.535962601799696,7.365450108167611,0
-1.3229670152405397,4.543381395326161,0
-2.0299053120525308,4.854130423999621,0
2.3170019610443298,-1.490133311038493,0
2.7018730173528756,-3.0813001490607412,0
-9.09391980455911,-2.5792247403079465,0
-2.5077477074705756,9.752991274721158,0
2.5171983142847267,-9.19781617175035,0
0.06272517160175362,7.340629922448972,1
7.129796823766444,1.5735081714478678,0
3.1738726323789006,-1.2276916162081903,0
-6.741311458371406,4.50515320830273,0
-8.588625051991404,-0.26662117150594256,0
2.8483855641263123,7.468464761633211,1
-9.469773789167563,8.014037280225171,0
1.715511625469265,-1.5655814625308917,0
8.804604828499151,-4.463444055298968,0
1.50948355751758,1.8470065718672437,0
-2.236601475869562,8.24726691233382,0
2.8657643688470635,-5.786756219886668,0
-0.8349421901696665,2.4593316712696556,0
0.9123357863186996,2.631204401850411,0
8.829296175530502,4.66226044830562,0
-2.2779472439845154,-7.368646297454804,0
9.223811276478283,4.316499293641771,0
8.107012839121275,8.180650413312819,0
-6.084177304214071,-6.406337822595161,0
-8.612773982496691,-5.249133501522447,0
-7.984439972451467,9.427901880832792,0
-9.635563486969005,-6.380460945810205,0
-8.111140784881432,7.0877018673915835,0
3.6601354683271374,-0.1544428710393042,0
-8.57622703079542,-5.055378511936459,0
-3.6204873941247744,7.4149980254502275,0
6.89750621938909,-1.0938948999466902,0
-9.534561285283482,0.29634707859380427,0
6.289369651778717,-2.8153326120046867,0
-4.362904504532001,1.859017028698549,0
-7.636703447566875,-6.729522548299545,0
3.9347433072830125,-2.1783692669647863,0
2.5788569355976794,9.38824644670575,1
7.549440270541059,-4.837331345977449,0
4.701420876077716,3.134733290825844,0
6.06961860769697,-3.496198715506102,0
-4.35930854857387,5.469462513732013,0
-6.451209124405544,-7.3825267856330035,0
5.012295032817168,9.396420901570895,1
6.136694785345281,-0.924209172327215,0
9.810102840013467,-5.278990733070721,0
-1.7476464617714704,-8.530065053399747,0
-2.559638284144336,-6.604841898249186,0
5.528259214839936,0.3954789711203528,0
-3.183929194939643,-3.2599364713742744,0
8.615146512071295,6.577667317652189,0
7.168255036860238,-1.3822495267638821,0
-1.420119452499634,-5.025714548247402,0
5.017421355829947,2.3428997320806015,0
5.0908574816936465,4.135544337708916,0
-7.937522623281348,-6.659161841981003,0
8.051058133591333,-6.647615674233647,0
0.10504744895714246,-9.266571461329141,0
6.529149322154833,4.728040301312809,0
-3.599007979387765,3.276090552436102,0
7.9104645699240095,-0.5073824850037223,0
-2.215966425316738,6.883408979383944,0
-9.783246970394032,6.113403059001065,0
8.107639528385274,1.7070872879350425,0
-8.174266464277329,7.365425610265174,0
-3.6137272481917027,-5.8831757992646345,0
9.001239341016099,-7.7616076120454425,0
9.012142938751122,-4.605007769660208,0
1.4687577624657226,-8.858262878213703,0
2.6367442433959845,0.6233905600206402,0
-1.031089560433605,8.732113845899228,1
-4.135784566038709,-9.213129186629807,0
-3.4267090926016808,-7.557801719799464,0
3.450369121540769,-0.956019434331294,0
5.0474905887536,8.677500350558098,1
5.83158087451697,-3.67687790046499,0
5.792362855891078,0.14469617376784782,0
-8.175877939026194,-9.168542818992158,0
-0.11159390594837149,-7.033135980758223,0
-8.848824799667113,9.732602459176938,0
0.9905776464747102,9.302373928720911,1
-1.1693899725324606,-9.901200381311808,0
7.754083655165996,9.03623570846478,0
-2.9816997489584267,2.782398756310007,0
-7.658659671447882,7.358365890400442,0
-7.140166358943283,-0.9052028873228188,0
5.230212634349446,0.31192057158500575,0
2.364361266325222,-0.22306839486159546,0
-7.977546477544195,3.337285150922087,0
-8.317863877700052,-7.206974904873742,0
4.019382629182399,-9.400528202546441,0
-8.544739872716129,-3.8414011681761817,0
6.437201185807126,4.093615254732935,0
4.1248445431299245,-5.962930957541033,0
-8.373024387162005,3.4686486664983462,0
-8.30324571829616,9.398240922145408,0
9.732791570023508,-8.121985684211632,0
-2.514584084877594,3.4520423645025247,0
-2.587157058662182,-1.1249956139085775,0
6.255991345150051,7.362845087550106,0
8.944971547677174,-6.457004211052282,0
9.720021276457416,3.852519044523291,0
5.0675637051788325,6.762305792962206,0
-2.4748082893816843,8.892284389480466,0
-8.329985666026625,3.664960565792917,0
5.542938318548735,-0.05650471983145344,0
1.1680849947161,2.356944804024277,0
-1.5155598150604739,7.378099689574363,0
8.12708770189472,1.4121949327765932,0
-7.776050353876974,-9.392258806063262,0
-0.14749791418281788,8.618973910139555,1
-9.772927104651618,3.790535020631223,0
-0.626787160117475,3.5302677155449302,0
-8.873934486363254,-5.6864969520456565,0
-7.623641674638561,3.177709404653143,0
-7.649475064457903,-2.1227118869168304,0
2.984206042321272,3.024659540829841,0
4.920897585308467,-7.868139393840186,0
1.667375301943192,3.156906092060721,1
9.243450969490837,9.98827451541333,0
-2.5025884095259183,-9.03575922278888,0
-4.285758274362785,9.543483684426345,0
7.3719825637892065,-1.8618407855425883,0
-5.528083229610948,7.415069006745185,0
9.264450788812226,5.64770968116547,0
-9.756910506203674,1.340325219733355,0
9.39757653415278,4.768984185026531,0
-9.136801760988478,7.570311226026959,0
7.822862273961423,-1.917193566979341,0
0.5540221817259976,-3.459336768735226,0
9.859295922386007,3.3518677112716944,0
-8.524068705292024,6.15691883882517,0
1.0770856880264148,5.245702695532316,1
9.38605071238198,5.95627297717269,0
0.46195688340297636,-1.2883337037413405,0
2.5879727627052507,6.356684323500431,1
3.9149737796923425,-7.595818892587831,0
-0.9091787046445354,0.8897819592169913,0
2.551161601681269,-9.884826790037568,0
1.6862862384620048,-3.5082834019945945,0
8.023160209819778,-2.670769302572042,0
-9.091072393170842,-2.076546167814892,0
-4.380736208155394,3.9093441337972443,0
9.008229681531176,-2.2288379745930857,0
7.805275677818326,-1.026127547549386,0
-0.8868649442857404,-5.24911738251345,0
2.4026519560307342,-2.5349641674131984,0
-4.452376340377347,-5.454607454736971,0
-6.237576805524774,-8.536081524631127,0
-0.7260319012003578,2.0689718676275586,0
-2.9329554394789437,3.3642559711003255,0
1.6731222370174414,2.3898069201922905,0
-8.445307260700304,-0.7301191239885529,0
9.48789615332333,-2.404284396415404,0
9.724214889592059,7.266672991436504,0
3.9632342803949037,0.38163570272436154,0
0.7219273268824082,-0.41636244740537975,0
-3.8094476742734447,-9.487158683871286,0
6.275900394138972,-3.175043447476873,0
3.694623451077586,-2.396087624282859,0
-6.747661213102174,-2.0235443820619903,0
8.21854368987685,1.6034473845466461,0
6.450744858463381,0.6720509345375696,0
8.99599826583848,2.1581018558688925,0
4.5143901677672,5.297665230842565,0
2.268303918715798,6.259714774321871,1
-1.6351392741876225,4.362461524529888,0
8.654569667080267,9.110473919098695,0
7.321277790008168,-9.635348346472767,0
-9.095626597876212,-6.0844402863290785,0
-9.47266051005496,-9.848742500437158,0
-2.4707326624390085,2.9494942830920596,0
6.211066615636657,7.960610978999739,0
9.74552258629889,-5.1303540684740145,0
-6.991662177929436,8.540690895926133,0
1.8826143070427026,-8.794652194208783,0
-2.3821828673795693,8.688720536110285,0
9.398287956292066,-2.9675462552073117,0
6.842378462714173,-7.97158343101567,0
6.766574094222758,-0.28256481627348684,0
-0.6261368041005948,-4.864468645589842,0
-1.703609953246696,-4.302541960761543,0
-4.531858561385875,-3.8542007014742685,0
-8.872490066981458,6.060517956653268,0
7.294447525101063,0.7832255335050888,0
6.258020182601552,-3.7738460168799275,0
9.994353465722611,2.2066756662183664,0
9.93273674147811,4.323013484463871,0
1.108634112052549,-4.547519985329325,0
5.37974830361021,-1.7290179694929702,0
8.89531459764856,-7.562278133261049,0
6.992947813548231,-6.377013009306394,0
-5.053037965136047,3.622357079299656,0
-0.9891172937981292,-6.371233046087461,0
-7.4168116969701,0.5032676733412025,0
9.081020545174447,4.1809252344486545,0
2.123492689017601,-7.862461538105123,0
-5.427143889930745,1.3462443925780718,0
3.434013688117135,-4.868744325972725,0
2.3625648091579166,9.258537504751597,1
-2.8367456393431905,-0.3290870656015059,0
-7.72884815600742,6.119850995503164,0
3.4314639118559924,1.0045308431252344,0
0.40615401807586693,-9.131749342903618,0
5.446367834712786,2.663027511880447,0
0.40327002223986774,9.02806684413314,1
7.043630006370801,2.0322364029266247,0
1.0381367754897113,6.383777188535802,1
1.2187594307077259,7.6841292669681565,1
7.533072053166901,-5.4384045610213505,0
-1.9303426757520583,-5.759103201835467,0
-7.319695430987185,2.219619777019835,0
-9.42434647373322,-1.7794306038659062,0
5.1027451134723805,6.797226057334406,0
2.406191027069294,8.000462467960222,1
4.081595361984471,-2.931572413945638,0
-5.740716769821786,-5.262588820510359,0
-7.272570488264605,5.610510304877236,0
-9.709106686642361,-4.503879289037278,0
-2.9882488238680605,6.452286370273569,0
1.7983537370926612,-1.5252349270247443,0
-2.155119098005354,3.3509979858294088,0
-1.2505015595254179,-8.089293723306636,0
8.083173889874967,2.4771864935314607,0
-3.0348906595339926,-0.9646464252554168,0
0.2797897831962164,1.7321692635094816,0
5.673060254822861,-6.639715845102732,0
-2.069144353574597,4.737474898883642,0
2.4417340045574694,7.25594155086457,1
7.247274174934905,-5.665203998184487,0
8.990412473152844,-8.085708889596766,0
-7.058530381419241,-9.527228279073272,0
8.531752503229889,2.839430008865321,0
-0.15767413840923616,2.1418807217756157,0
-4.8351122340208335,0.9339482542814004,0
-0.8172848752347743,-5.361058077680491,0
9.600651505709543,-2.181880081889707,0
-0.14763812014260758,1.8895267037234618,0
-3.424967794249836,-0.06466282281661151,0
2.6680170863345154,9.755710404297744,1
-5.197087624436138,-7.271204948865337,0
-8.482733437826722,3.902891080951875,0
-7.4224055617870155,-1.9136246379141575,0
-7.439083220844552,-1.4360077014877053,0
-6.9619461297541125,4.351955313163526,0
-7.223456547011797,3.8487230264873933,0
2.817494896064293,9.825119874043764,1
-6.3623983120171035,-7.432114210917495,0
-3.086654333522736,-7.917807012316674,0
7.935768198120236,4.486776342574823,0
-0.5207671947425538,1.567738340128182,0
3.3511547704205427,-4.516786668803883,0
-6.553602575967403,-8.411612620220268,0
-6.1542196238265845,-8.286835008071389,0
-9.182627674670423,7.883817493282365,0
-6.621298738556709,-6.162653505625142,0
-4.4281932193608275,-3.5325687576895852,0
-6.459790314465064,-5.46687195546024,0
-8.225949324858888,-2.9000738833612534,0
-7.587282577987984,-8.611523145078133,0
-0.7844246393454846,0.3811958181654074,0
-5.87332563188415,-8.647748728155701,0
-2.714602779038491,6.007130156447232,0
0.06834541709713804,-5.3257583617913395,0
3.807896572587307,0.8002382920902118,0
-9.213757203178021,7.6015817512291655,0
5.988207978180853,3.017547380943883,0
2.5580077898181557,0.659155731026706,0
-8.364819361022562,-3.513324937692488,0
7.471572482135546,-3.339961738836042,0
8.417448010636264,3.3897391039638016,0
-8.778440802902725,9.88278722442335,0
-4.4624470370559255,3.236783796987572,0
6.124025595861227,1.155668347400498,0
4.965193807673167,4.613010204784922,0
-6.3095796128724535,-0.6958877543256374,0
-5.813013533265794,-8.797153147984297,0
-2.5905579441723603,1.245936317558197,0
-0.30954029617957346,9.152505690107603,1
2.365095430605919,-6.493941152846807,0
-2.621727208604552,3.800097816413315,0
-0.7493056773370412,-5.9813262268188705,0
4.94941876267513,0.7165536894616249,0
-9.266335942188043,-8.066471007065608,0
-4.951261113119585,-0.9925812748362972,0
4.266991717691049,5.123266577904921,0
7.9041367537439875,-3.0485695152203585,0
0.23354884231332207,3.2982344897443596,0
0.6422697053063136,5.908999215794584,1
-7.856559773204479,8.543556389589053,0
-1.0517526635309071,-5.307158362890929,0
0.6523453291004628,-2.0136816838138376,0
-5.150589927305407,-6.951679733391652,0
-4.615135381012381,9.849670043167503,0
-2.454316737907547,8.540019358485907,0
-9.598576044445473,0.7991426056111912,0
-3.5584166883364343,6.840665887528424,0
-5.7710398600691075,0.4191595454408432,0
-3.4500529564417075,2.471713760055195,0
-7.604757363614976,-8.217511357679667,0
7.810545614797899,5.1054084099361585,0
1.8718490710809732,-7.445730327295303,0
3.582046382889793,6.521352605050566,1
5.783424772146766,5.640561753407718,0
-0.031156021418855318,4.174893954859529,0
-8.261594238251526,-9.276792389504758,0
0.742130836370956,-3.937432881093428,0
1.736822360417582,-4.737748601783142,0
4.908789483686601,-2.7972718505696186,0
-1.3668090754064117,-8.24714506472323,0
-7.448393944088725,8.739156460621256,0
-4.324481884025511,1.0760448142475258,0
-2.738354072027298,-3.8895137868395295,0
2.9183448266320244,-2.0603696585143316,0
1.4155660933782386,-1.0559491899032878,0
-2.878065482043075,2.0118866672123463,0
9.730304975859593,0.31358855392995544,0
2.1154963871377426,8.387839464288348,1
-5.25546416528011,-0.060730341883395766,0
-7.964350547591925,9.843160296466252,0
-6.94281721631336,7.028499154901915,0
-5.080845432309838,-5.829789712853284,0
-6.786372534808887,8.611904292878325,0
-6.268659518973885,-7.672672042290478,0
-4.298096626123058,6.348994169823833,0
-6.5325280941049035,-2.3875341304683984,0
7.9353084925285025,7.559486408901389,0
-8.395325086767155,7.361133802149006,0
0.4902277914050934,6.118508002352424,1
-1.7920634602067693,5.800608726141228,0
9.647572338172129,-3.9064172180391843,0
-7.759221956638953,-8.381614338974956,0
-2.042888019085167,-1.9403964246967718,0
9.389408665507379,-6.529509700269827,0
7.310142517879605,3.899021778049235,0
6.3414414189856,-3.078005469244289,0
-4.841943459101204,9.512204017198297,0
-6.582248252198683,2.8194415469066403,0
3.3728643984886197,6.449611272687218,1
8.587519782551716,-7.349506545163031,0
1.135257860278596,7.2402896454524495,1
1.432253789397997,8.455143810267888,1
-4.4004181267943165,-0.2587616236212824,0
5.389858663838737,2.1250587550195483,0
-6.259125028849533,5.296196018059909,0
-3.526415271915127,-6.503227454791749,0
-1.491271227671664,0.05132152926884892,0
0.15220757368910043,-2.026739444553738,0
-5.151805351698395,-7.072520156755018,0
-7.703263505215929,-2.649311554169371,0
2.212400848832651,-8.636553812290128,0
-4.227388935194885,-9.48376186101026,0
1.6247644284522451,-7.296674216903545,0
-6.912745694515953,9.262302231783476,0
-0.3771979629036508,0.9905907179003393,0
0.6517886510317172,9.3164432230644,1
-8.963529263551461,-1.3500424333973609,0
-3.267914436121588,-3.7636773382948085,0
-7.311706461220515,0.12283725680488189,0
-8.732500590544646,-1.209766227341797,0
9.799204647798906,-7.886706314765122,0
-3.5529231005055406,2.816526293804124,0
6.197488917092699,-5.679236349808008,0
-4.907186904724723,2.391759097956591,0
3.630054444478585,3.0040218479630667,0
5.204557197793731,-6.959502937427038,0
1.9127748121568864,-8.773007457786637,0
-0.5684762289968326,5.615231721368797,0
